Country,Distancing policy ,Date Implemented,Date Ended,Source,
Algeria,Air and sea travel suspended with all European countries,19 March,,https://www.tsa-algerie.com/alerte-lalgerie-suspend-ses-liaisons-aeriennes-et-maritimes-avec-leurope/,
Algeria, "Political, sports, economic and cultural gatherings",	10 March, ,https://www.garda.com/crisis24/news-alerts/321536/algeria-government-restricts-public-gatherings-nationwide-march-10-update-2,																						
Algeria, Closure of land borders,	17 March,	,	https://www.garda.com/crisis24/news-alerts/325896/algeria-government-implements-lockdown-and-curfew-in-blida-and-algiers-march-23-update-7,																						
Algeria,	Full lockdown,	23 March, ,	https://www.garda.com/crisis24/news-alerts/325896/algeria-government-implements-lockdown-and-curfew-in-blida-and-algiers-march-23-update-7,																						
Algeria,	Curfew 7pm to 7am,	23 March,	,	https://www.garda.com/crisis24/news-alerts/325896/algeria-government-implements-lockdown-and-curfew-in-blida-and-algiers-march-23-update-7,																						
Angola,15 days border closure,20 March,4 April,https://www.norway.no/en/angola/norway-angola/news-and-events/angola-strengthens-security-measures-due-to-coronavirus--covid-19/,
Angola,Suspension of flights,20 March,4 April,https://www.norway.no/en/angola/norway-angola/news-and-events/angola-strengthens-security-measures-due-to-coronavirus--covid-19/,
Angola,Closure of schools,24 March,,https://www.upstreamonline.com/safety/sonangol-official-one-of-two-covid-19-cases-in-angola-report/2-1-779461,
Benin,Suspension of international flights,,,https://www.aci-africa.aero/files/Status-COVID19-in-Africa-02-04-20.pdf,
Benin,Entry visas restricted,19 March,,https://www.gov.uk/foreign-travel-advice/benin/coronavirus,
Benin,Border with Togo closed,7 April,,https://www.gov.uk/foreign-travel-advice/benin/coronavirus,
Botswana,Closure of borders,24 March,,https://www.voanews.com/science-health/coronavirus-outbreak/botswana-no-covid-19-cases-closes-borders-after-death-zimbabwe,
Botswana,Mandatory 14 days quarantine,24 March,,https://www.voanews.com/science-health/coronavirus-outbreak/botswana-no-covid-19-cases-closes-borders-after-death-zimbabwe,
Botswana,Suspension of all flights,16 March,,http://www.mmegi.bw/index.php?aid=84896&dir=2020/march/16,
Botswana,Suspension of all social gatherings of more than 100 people,16 March,15 April,http://www.mmegi.bw/index.php?aid=84896&dir=2020/march/16,
Botswana,Suspension of all public transport,16 March,,http://www.dailynews.gov.bw/news-details.php?nid=55255,
Botswana,State of public emergency,2 April,2 October,https://drive.google.com/file/d/1SMuG_sIy5Aw8sb5W6t3kOxOzV1mGH1lE/view,
Burkina Faso,"Closure of airports, land borders",21 March,5 April,https://www.bloomberg.com/news/articles/2020-03-21/burkina-faso-mines-minister-tests-positive-for-coronavirus,
Burkina Faso,Nationwide curfew,20 March,,https://www.bloomberg.com/news/articles/2020-03-21/burkina-faso-mines-minister-tests-positive-for-coronavirus,
Burundi,14 day quarantine for travellers coming from selected countries,17 March,,http://www.china.org.cn/world/Off_the_Wire/2020-03/17/content_75824457.htm,
Burundi,Lockdown,1 April,29 April,https://www.africanews.com/2020/04/04/coronavirus-hub-impact-of-outbreak-across-africa/,
Cameroon,"Closure of land, air and sea borders",18 March,,https://information.tv5monde.com/video/coronavirus-le-cameroun-ferme-ses-frontieres,
Cameroon,Social distancing preventive measures implemented,13 April,,https://twitter.com/CRTV_web/status/1248370100622757888,
Cameroon,Coronavirus test campaign,30 March,April 6,http://www.rfi.fr/fr/afrique/20200331-coronavirus-cameroun-le-silence-paul-biya-face-%C3%A0-l%C3%A9pid%C3%A9mie-fait-parler,
Cape Verde,Suspension of all incoming flights except for returning citizens,18 March,8 April,https://www.cnn.com/travel/article/coronavirus-travel-bans/index.html,
Cape Verde,State of emergency,29 March,19 April,https://www.insp.gov.cv/index.php/component/content/article/105-slideshow/406-declaracao-de-estado-de-emergencia-pelo-presidente-da-republica-de-cabo-verde?Itemid=437,
Cape Verde,Closure of schools ,27 March,17 April,https://www.insp.gov.cv/index.php/component/content/article/105-slideshow/399-confira-as-novas-medidas-anunciadas-pelo-governo-no-ambito-da-prevencao-do-covid-19?Itemid=437,
Cape Verde,Suspension of public urban and interurban passenger transport,27 March,17 April,https://www.insp.gov.cv/index.php/component/content/article/105-slideshow/399-confira-as-novas-medidas-anunciadas-pelo-governo-no-ambito-da-prevencao-do-covid-19?Itemid=437,
Central African Republic,Ban of passengers coming from countries with local transmission,27 March,10 April,https://www.news24.com/Africa/News/central-african-republic-steps-up-measures-after-virus-case-20200327,
Chad,Shut down of airports except cargo flights,19 March,10 April,https://medicalxpress.com/news/2020-03-chad-airports-coronavirus.html,
Comoros,Ban of public gatherings and school closure,23 March,,https://www.gov.uk/foreign-travel-advice/comoros/coronavirus,
Comoros,Travel restrictions on all international flights,23 March,,https://www.gov.uk/foreign-travel-advice/comoros/coronavirus,
Democratic Republic of the Congo,"Shutdown of schools, bars, restaurants and places of worship",19 March,,https://www.aa.com.tr/en/africa/democratic-republic-of-congo-sees-1st-coronavirus-death/1774644,
Democratic Republic of the Congo,Suspension of flights,19 March,,https://www.aa.com.tr/en/africa/democratic-republic-of-congo-sees-1st-coronavirus-death/1774644,
Democratic Republic of the Congo,State of emergency and border closure,24 March,,https://www.france24.com/en/20200325-dr-congo-president-imposes-state-of-emergency-to-contain-coronavirus-outbreak,
Djibouti,All commercial passenger flights and trains stopped,18 March,28 April,https://www.worldaware.com/covid-19-alert-african-countries-tightening-travel-restrictions-april-2,
Egypt,Suspended flights,19 March,31 March,http://northafricapost.com/39550-coronavirus-egyptian-private-airlines-seek-government-intervention.html,
Egypt,"Closure of restaurants, cafes and public places from 7pm to 6 am",19 March,31 March,https://egyptindependent.com/egypt-closes-restaurants-cafes-commercial-shops-overnight-until-march-31/?__cf_chl_jschl_tk__=97064f8e08baca981070ae1bfed4bab4637a7516-1586892392-0-ATheg0ojPHbDPWKYZHjktnfIjtg6PIk0WiPca7GZHrg-1Bkm4YDoNivgDWaRPWaNXQkQVMWoWgxE21tiL9PV5LDMZxzAPlMtlbw4i0IE5YRd6OmLpDFz7C8Hqz925Qijc5RJ7wyiPNGjxkdQj1QfBAJY6ZiKSm6YA9zNNa2XjoO5f2goJ5qdYALUzxfBmR_GVFDVuPd5ptxe3Thu11WD-86N2b9hFYKkmQAn9dDnRKu5Kf7GbwzyRePP7ePH5qRlr5XfhKeykhJBC0K39s3NFI-nYCS3XrfJ5nGjS86QsNwXUCoc0_NSqu0YV3fhQW9y-JqvPQKRC9pN8fZlrsuU-_slxK7QBr1jFcGA4TtGdXJpjTxjxEClyx1m--Ws0AuIMA,
Equatorial Guinea,Declared a national state of emergency,23 March,,https://www.aa.com.tr/en/africa/equatorial-guinea-declares-state-of-alarm-over-covid-19/1774801,
Equatorial Guinea,Suspensions of all international flights,13 March,13 April,https://www.garda.com/crisis24/news-alerts/323826/equatorial-guinea-government-implements-travel-restrictions-due-to-covid-19-march-13,
Equatorial Guinea,Border closure,13 March,13 April,https://www.garda.com/crisis24/news-alerts/323826/equatorial-guinea-government-implements-travel-restrictions-due-to-covid-19-march-13,
Eritrea,Suspension of all flights ,25 March,15 April,https://www.africanews.com/2020/04/14/eritrea-s-coronavirus-rules-chinese-italians-iranians-to-be-quarantined/,
Eritrea,Closure of restaurants and other service outlets,31 March,14 April,https://www.africanews.com/2020/04/14/eritrea-s-coronavirus-rules-chinese-italians-iranians-to-be-quarantined/,
Eritrea,Ban of social and public gatherings of more than 10 people,23 March,,https://www.africanews.com/2020/04/14/eritrea-s-coronavirus-rules-chinese-italians-iranians-to-be-quarantined/,
Eritrea,Closure of all public transportation,27 March,,https://www.africanews.com/2020/04/14/eritrea-s-coronavirus-rules-chinese-italians-iranians-to-be-quarantined/,
Eritrea,Closure of universities and schools,27 March,,https://www.africanews.com/2020/04/14/eritrea-s-coronavirus-rules-chinese-italians-iranians-to-be-quarantined/,
Eritrea,National lockdown,2 April,21 April,https://www.africanews.com/2020/04/14/eritrea-s-coronavirus-rules-chinese-italians-iranians-to-be-quarantined/,
Eswatini,All commercial flights suspended,27 March,,https://www.aci-africa.aero/files/Status-COVID19-in-Africa-02-04-20.pdf,
Eswatini,Partial Lockdown,27 March,,https://www.africanews.com/2020/03/24/coronavirus-eswatini-prime-minister-s-statement//,
Eswatini,National emergency,17 March,,https://www.cnbcafrica.com/africa-press-office/2020/03/23/coronavirus-estawini-measures-to-be-taken-following-the-national-emergency-declaration/,
Eswatini,Domestic travel restrictions,26 March,15 April,https://www.garda.com/crisis24/news-alerts/326956/eswatini-partial-lockdown-comes-into-effect-march-27-update-1,
Ethiopia,Mandatory quarantine,23 March,,https://www.aljazeera.com/news/2020/03/coronavirus-travel-restrictions-border-shutdowns-country-200318091505922.html,
Ethiopia,State of emergency,10 April,10 September,https://www.fanabc.com/english/ethiopia-declares-state-of-emergency-over-covid19/,
Ethiopia,Closure of schools and ban on public events,16 March,31 March,https://www.aa.com.tr/en/africa/covid-19-ethiopia-closes-schools-bans-public-events/1767683,
Ethiopia,Closure of land borders,23 March,,https://www.bloomberg.com/news/articles/2020-03-23/ethiopia-closes-land-border-deploys-troops-to-combat-virus,
Ethiopia,Suspension of Ethiopian Airlines,20 March,,https://www.aljazeera.com/news/2020/03/coronavirus-travel-restrictions-border-shutdowns-country-200318091505922.html,
Gabon,Travel restrictions from China,7 February,,http://www.gouvernement.ga/5-conseil-des-ministres/3638-annee-2020/3661-communique-du-gouvernement-sur-l-epidemie-de-coronavirus/,
Gabon,Reduction of international flight frequencies to one per week,22 March,,,
Gabon,Schools closed,14 March,30 March,https://www.africanews.com/2020/03/14/covid-19-gabon-shuts-stops-issuing-tourist-visas-to-citizens-of-hardest-hit/,
Gambia,Suspension of all international flights,13 March,3 April,https://foroyaa.net/gambia-suspends-overseas-travels-by-public-officials-to-curb-spread-of-coronavirus/,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Gambia#cite_note-7
Gambia,Closure of shared border with Senegal except for essential services,23 March,21 April,https://www.aa.com.tr/en/africa/covid-19-gambia-senegal-to-close-border-for-21-days/1776298,
Gambia,Closure of all universities and schools,17 March,,https://www.aa.com.tr/en/africa/covid-19-gambia-senegal-to-close-border-for-21-days/1776298,
Gambia,Closure of airspace,23 March,13 April,https://www.aa.com.tr/en/africa/covid-19-gambia-senegal-to-close-border-for-21-days/1776298,
Gambia,Ban on all public gatherings of more than 10 people,18 March,,https://www.aa.com.tr/en/africa/covid-19-gambia-senegal-to-close-border-for-21-days/1776298,
Gambia,Closure of nonessential markets and shopping areas ,27 March,,https://www.freedomnewspaper.com/2020/03/27/barrow-declares-a-state-of-emergency-amid-corona-infection-cases-in-the-gambia/,
Gambia,State of emergency,27 March,,https://www.freedomnewspaper.com/2020/03/27/barrow-declares-a-state-of-emergency-amid-corona-infection-cases-in-the-gambia/,
Gambia,Provision of personal protective equipments,30 March,,https://reliefweb.int/report/gambia/gambia-receives-support-contain-spread-covid-19,
Ghana,Travel restrictions to foreigners,15 March,,https://citinewsroom.com/2020/03/coronavirus-travellers-from-countries-with-over-200-cases-wont-be-allowed-in-ghana/,
Ghana,Disinfections of local markets,23 March,24 March,https://www.graphic.com.gh/news/general-news/markets-in-accra-tema-being-disinfected-to-prevent-coronavirus-spread.html,
Ghana,Partial lockdown of some cities,30 March,13 April,https://www.graphic.com.gh/news/politics/accra-tema-kasoa-and-kumasi-under-partial-lockdown.html,
Ghana,Border closure,23 March,6 April,https://www.graphic.com.gh/news/general-news/ghana-news-coronavirus-borders-closed-directive-will-last-2-weeks.html,
Guinea,Airports closed,22 March,,https://www.aci-africa.aero/files/Status-COVID19-in-Africa-02-04-20.pdf,
Guinea-Bissau,All international flights suspended except cargo and humanitarian flights,03 April,,https://www.icao.int/safety/Pages/COVID-19-Airport-Status.aspx,
Guinea-Bissau,Closure of all borders,7 February,,https://www.gov.uk/foreign-travel-advice/guinea-bissau/coronavirus,
Guinea-Bissau,State of emergency,3 April,,https://www.garda.com/crisis24/news-alerts/329081/guinea-bissau-nationwide-state-of-emergency-in-effect-as-of-april-3-due-to-covid-19-update-1,
Guinea,State of emergency,27 March,27 April,https://www.panapress.com/Coronavirus-Guinea-declares-30-d-a_630634530-lang2.html,
Ivory Coast,Closure of all borders,22 March,,http://www.gouv.ci/_actualite-article.php?recordID=10972,
Ivory Coast,State of emergency and travel restrictions,23 March,,https://www.afrique-sur7.fr/439575-covid-19-isolement-abidjan-erreur,
Ivory Coast,Closure of borders,17 March,1 April,https://www.outlookindia.com/newsscroll/west-africa-clamps-down-on-borders-as-coronavirus-cases-rise/1765949/,
Ivory Coast,Closure of all public places,26 March,,https://www.afrique-sur7.fr/439575-covid-19-isolement-abidjan-erreur,
Ivory Coast,Nationwide curfew from 9pm to 5am,23 March,,https://www.reuters.com/article/health-coronavirus-senegal-ivorycoast/ivory-coast-senegal-declare-emergencies-impose-curfews-in-coronavirus-response-idUSL8N2BG9MO,
Ivory Coast,Restrictions of local transportations except for essential services,29 March,,https://www.afrique-sur7.fr/439633-tension-peage-isolement-abidjan,
Ivory Coast,Closure of schools and universities,17 March,16 April,https://www.outlookindia.com/newsscroll/west-africa-clamps-down-on-borders-as-coronavirus-cases-rise/1765949/,
Ivory Coast,"Closure of restaurants, clubs, cinemas",17 March,1 April,https://www.outlookindia.com/newsscroll/west-africa-clamps-down-on-borders-as-coronavirus-cases-rise/1765949/,
Kenya,Travel ban in and out of Kenya,"April 6, 2020",,https://www.nytimes.com/aponline/2020/04/06/world/africa/ap-af-virus-outbreak-africa.html,
Kenya,Suspension of international flights,"March 23, 2020",,https://www.nytimes.com/article/coronavirus-travel-restrictions.html,
Kenya,Closure of restaurants and bars except for takeout,"March 22, 2020",,https://www.kenya-today.com/news/breaking-8-new-coronavirus-cases-search-for-363-persons-who-had-contact-with-victims-continues,
Kenya,Nationwide curfew from 7pm to 5am,"March 27, 2020",,https://www.standardmedia.co.ke/article/2001366037/sticks-stones-and-broken-bones-in-first-curfew-night,
Lesotho,Closure of all borders,13 March,,https://www.iol.co.za/the-star/news/covid-19-lesotho-seals-borders-amid-infection-fears-while-sa-tourism-suffers-44770854,
Lesotho,National emergency,18 March,17 April,https://ewn.co.za/2020/03/19/lesotho-declares-national-emergency-over-covid-19-outbreak,
Lesotho,Lockdown,29 March,21 April,https://www.sowetanlive.co.za/news/africa/2020-03-26-lesotho-to-implement-3-week-lockdown-from-sunday/,
Liberia,National health emergency declared,22 March,,https://www.aljazeera.com/news/2020/04/liberia-braces-coronavirus-defunct-health-system-200403134851258.html,
Liberia,Travel ban,16 March,,https://www.aljazeera.com/news/2020/04/liberia-braces-coronavirus-defunct-health-system-200403134851258.html,
Libya,11- hour nationwide curfew,25 March,,,
